 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Translate (109521666221/765,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Translate (6442450954/45,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Translate (6442450954/45,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Translate (83751862399/585,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Translate (83751862399/585,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Translate (70866960488/495,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Translate (2147483651/15,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 ->  -> Very small square -> Translate (6442450951/45,932527/2700000)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate 90
 ->  ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 ->  ->  -> Very small square -> Translate (6442450951/45,932527/2700000) -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Translate (2147483651/15,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Translate (45097156666/315,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Translate (45097156666/315,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(55, 48, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(72, 65, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(33, 56, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(21, 20, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(8, 15, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(39, 80, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(36, 77, 85)>)
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(12884901911/90,1202527/2700000, <(20, 21, 29)>)
 -> Rotate(12884901911/90,1202527/2700000, <(5, 12, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(65, 72, 97)>)
 -> Rotate(12884901911/90,1202527/2700000, <(24, 7, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(63, 16, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(12, 5, 13)>)
 -> Rotate(12884901911/90,1202527/2700000, <(48, 55, 73)>)
 -> Rotate(12884901911/90,1202527/2700000, <(77, 36, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(80, 39, 89)>)
 -> Rotate(12884901911/90,1202527/2700000, <(60, 11, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(15, 8, 17)>)
 -> Rotate(12884901911/90,1202527/2700000, <(84, 13, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(11, 60, 61)>)
 -> Rotate(12884901911/90,1202527/2700000, <(56, 33, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(45, 28, 53)>)
 -> Rotate(12884901911/90,1202527/2700000, <(13, 84, 85)>)
 -> Rotate(12884901911/90,1202527/2700000, <(3, 4, 5)>)
 -> Rotate(12884901911/90,1202527/2700000, <(7, 24, 25)>)
 -> Rotate(12884901911/90,1202527/2700000, <(4, 3, 5)>)
 -> Translate (6442450951/45,-147473/2700000)
 -> Rotate 90 -> Rotate 180
 -> Rotate(12884901911/90,1202527/2700000, <(16, 63, 65)>)
 -> Rotate(12884901911/90,1202527/2700000, <(28, 45, 53)>)
 -> Rotate 90 -> Rotate 270
